player,team,games,position,recTarg,recRec,recRec40s,recYds,recYds100Games,recTds,recTd40s,recDrops,catch,depth,ypt,ypr,rac,rzRecTarg,rzRecRec,rzRecTds,rzRecTargPct,rzRecRecPct,rzRecTdPct,ezRecTarg,ezRecTds,ezRecTargPct,ezRecRecPct,ezRecTdPct,rushCarries,rush40s,rushYds,rushYds100Games,rushTds,rushTd40s,ypc,yac,rushTa,tat,fumbles,rzRushCarries,rzRushTds,rzRushPct,rzRushTdPct,i5RushCarries,i5RushTds,i5RushPct,i5RushTdPct,patConversions,patAttempts,fantasyPts,ptsPerSnap,ptsPerTouch
Rashid Shaheed,NO,12,WR,34,28,4,487,0,2,2,0,82.4,11.56,14.32,17.39,6.18,3,2,1,8.8,7.1,50,0,0,0,0,0,4,1,57,0,1,1,14.25,1.25,3,0.75,1,0,0,0,0,0,0,0,0,0,0,100.4,0.34,3.14
Isaiah Hodgins,NYG,10,WR,45,37,0,392,0,4,0,0,82.2,9.31,8.71,10.59,2.54,10,8,4,22.2,21.6,100,3,3,6.7,8.1,75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,100.2,0.23,2.71
D.J. Chark Jr.,DET,11,WR,51,30,3,502,1,3,1,3,58.8,15.86,9.84,16.73,4.6,16,6,3,31.4,20,100,4,2,7.8,6.7,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.2,0.18,3.27
Corey Davis,NYJ,13,WR,58,32,2,536,0,2,1,3,55.2,14.47,9.24,16.75,3.63,11,3,1,19,9.4,50,3,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.6,0.16,3.05
Nico Collins,HST,10,WR,64,37,1,481,0,2,0,0,57.8,12.78,7.52,13,3.89,16,4,2,25,10.8,100,6,2,9.4,5.4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.1,0.22,2.62
Treylon Burks,TEN,11,WR,53,33,3,444,1,2,0,1,62.3,12.43,8.38,13.45,5.36,12,4,1,22.6,12.1,50,3,1,5.7,3,50,4,0,47,0,0,0,11.75,5,0,0,0,0,0,0,0,0,0,0,0,0,0,94.1,0.24,2.54
Mecole Hardman,KC,8,WR,33,25,0,297,0,4,0,2,75.8,8.3,9,11.88,6.56,12,9,4,36.4,36,100,3,2,9.1,8,50,4,0,31,0,2,0,7.75,1,1,0.25,0,1,1,25,50,1,1,25,50,0,0,93.8,0.31,3.23
Marquise Goodwin,SEA,13,WR,39,27,0,387,0,4,0,2,69.2,11.28,9.92,14.33,4.44,12,8,4,30.8,29.6,100,5,3,12.8,11.1,75,2,0,5,0,0,0,2.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,90.2,0.21,3.11
Kendrick Bourne,NE,16,WR,47,35,1,434,1,1,0,3,74.5,10.62,9.23,12.4,4.11,9,5,1,19.1,14.3,100,2,1,4.3,2.9,100,6,0,39,0,0,0,6.5,4.67,4,0.67,2,2,0,33.3,0,0,0,0,0,0,0,88.3,0.2,2.15
Elijah Moore,NYJ,16,WR,59,37,1,446,0,1,0,0,62.7,12.56,7.56,12.05,2.59,13,5,1,22,13.5,100,1,0,1.7,0,0,5,0,5,0,0,0,1,2.4,3,0.6,1,0,0,0,0,0,0,0,0,0,0,88.1,0.12,2.1
Rondale Moore,ARZ,8,WR,55,41,0,414,0,1,0,4,74.5,5.18,7.53,10.1,7.1,10,4,0,18.2,9.8,0,2,0,3.6,0,0,6,0,-5,0,0,0,-0.83,0.83,0,0,0,1,0,16.7,0,0,0,0,0,0,0,87.9,0.19,1.87
Quez Watkins,PHI,17,WR,49,33,2,354,0,3,1,0,67.3,9.61,7.22,10.73,4.58,9,4,3,18.4,12.1,100,2,0,4.1,0,0,3,0,0,0,0,0,0,1.67,0,0,1,1,0,33.3,0,0,0,0,0,0,0,86.4,0.13,2.4
Allen Robinson II,LA,10,WR,51,33,0,339,0,3,0,2,64.7,10.1,6.65,10.27,2.15,17,6,3,33.3,18.2,100,11,3,21.6,9.1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.9,0.15,2.57
Bennett Skowronek,LA,14,WR,58,39,0,376,0,0,0,1,67.2,8.02,6.48,9.64,3.67,6,2,0,10.3,5.1,0,1,0,1.7,0,0,1,0,17,0,1,0,17,0,0,0,0,1,1,100,100,0,0,0,0,0,0,84.3,0.12,2.11
Trent Sherfield,MIA,17,WR,48,30,1,417,0,2,1,1,62.5,11.48,8.69,13.9,4.73,13,10,1,27.1,33.3,50,2,1,4.2,3.3,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.7,0.14,2.79
Terrace Marshall Jr.,CAR,14,WR,47,28,2,490,0,1,0,2,59.6,12.7,10.43,17.5,5.11,11,3,1,23.4,10.7,100,6,1,12.8,3.6,100,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,83,0.13,2.96
Nick Westbrook-Ikhine,TEN,17,WR,45,25,2,397,1,3,1,3,55.6,13.67,8.82,15.88,4.32,13,6,2,28.9,24,66.7,4,2,8.9,8,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.7,0.11,3.31
Jauan Jennings,SF,16,WR,53,35,1,416,0,1,0,4,66,8.77,7.85,11.89,5.03,9,4,1,17,11.4,100,2,1,3.8,2.9,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,82.6,0.17,2.36
Randall Cobb,GB,13,WR,48,34,1,417,0,1,0,2,70.8,10.19,8.69,12.26,5.35,12,7,1,25,20.6,100,5,1,10.4,2.9,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,81.7,0.22,2.4
Hunter Renfrow,LV,10,WR,49,36,0,330,0,2,0,0,73.5,6.51,6.73,9.17,4.47,4,3,2,8.2,8.3,100,1,1,2,2.8,50,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,81,0.21,2.25
Nelson Agholor,NE,16,WR,50,31,1,362,1,2,1,4,62,12.08,7.24,11.68,4.68,9,6,2,18,19.4,100,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,79.2,0.17,2.55
Van Jefferson,LA,11,WR,44,24,0,369,0,3,0,1,54.5,16.59,8.39,15.38,1.42,8,5,3,18.2,20.8,100,4,3,9.1,12.5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.9,0.16,3.29
Laviska Shenault Jr.,CAR,13,WR,32,27,2,272,0,1,1,1,84.4,-0.78,8.5,10.07,12.41,3,2,0,9.4,7.4,0,0,0,0,0,0,9,1,65,0,1,1,7.22,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,72.7,0.35,2.02
Julio Jones,TB,10,WR,43,24,1,299,0,2,0,0,55.8,15.09,6.95,12.46,5.13,16,6,1,37.2,25,50,4,0,9.3,0,0,5,0,45,0,0,0,9,2.8,1,0.2,0,0,0,0,0,0,0,0,0,0,0,70.4,0.2,2.43
Jamal Agnew,JAX,15,WR,30,23,0,187,0,3,0,3,76.7,5.8,6.23,8.13,5.78,9,6,3,30,26.1,100,2,0,6.7,0,0,12,0,86,0,0,0,7.17,2.75,2,0.17,0,2,0,16.7,0,0,0,0,0,1,1,68.3,0.49,1.95
Tyquan Thornton,NE,13,WR,43,22,0,247,0,2,0,3,51.2,14.91,5.74,11.23,3,13,5,2,30.2,22.7,100,3,2,7,9.1,100,3,0,16,0,1,0,5.33,1,0,0,0,2,1,66.7,100,1,0,33.3,0,0,0,66.3,0.13,2.65
Dante Pettis,CHI,17,WR,36,19,2,245,0,3,2,3,52.8,10.19,6.81,12.89,3.26,8,4,2,22.2,21.1,66.7,5,2,13.9,10.5,66.7,2,0,37,0,0,0,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65.2,0.12,3.1
Equanimeous St. Brown,CHI,16,WR,38,21,1,323,0,1,0,1,55.3,12.79,8.5,15.38,4.67,7,4,1,18.4,19,100,2,1,5.3,4.8,100,6,1,54,0,0,0,9,4.5,2,0.33,1,0,0,0,0,0,0,0,0,0,0,64.7,0.12,2.4
Shi Smith,CAR,16,WR,38,22,0,296,0,2,0,2,57.9,8.79,7.79,13.45,4.32,9,5,2,23.7,22.7,100,2,1,5.3,4.5,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,63.6,0.13,2.89
Tutu Atwell,LA,13,WR,35,18,2,298,0,1,1,1,51.4,17.89,8.51,16.56,3.67,12,6,1,34.3,33.3,100,2,0,5.7,0,0,9,0,34,0,1,0,3.78,1.11,0,0,0,3,1,33.3,100,0,0,0,0,0,0,63.2,0.21,2.34
Trenton Irwin,CIN,9,WR,22,15,1,231,0,4,1,0,68.2,12.59,10.5,15.4,4.07,10,6,4,45.5,40,100,4,3,18.2,20,75,1,0,11,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,63.2,0.22,3.95
A.J. Green,ARZ,15,WR,46,24,1,236,0,2,1,2,52.2,11.65,5.13,9.83,2.42,11,2,1,23.9,8.3,50,6,1,13,4.2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,59.6,0.11,2.48
Kadarius Toney,KC,9,WR,19,16,0,171,0,2,0,2,84.2,3.63,9,10.69,6.88,6,6,2,31.6,37.5,100,0,0,0,0,0,7,0,82,0,1,0,11.71,5.86,5,0.71,0,2,1,28.6,100,0,0,0,0,0,0,59.3,0.41,2.58
Justin Watson,KC,17,WR,32,15,2,315,0,2,1,4,46.9,20.25,9.84,21,3.67,10,2,2,31.3,13.3,100,5,1,15.6,6.7,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.5,0.12,3.9
Jarvis Landry,NO,9,WR,37,25,1,272,1,1,0,0,67.6,9.65,7.35,10.88,2.48,11,6,1,29.7,24,100,4,1,10.8,4,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,58.2,0.19,2.33
Ray-Ray McCloud III,SF,17,WR,21,14,1,243,0,1,0,2,66.7,13.24,11.57,17.36,6.79,4,3,1,19,21.4,100,1,1,4.8,7.1,100,4,1,78,0,1,1,19.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,58.1,0.2,3.23
Kendall Hinton,DEN,12,WR,31,24,0,311,0,0,0,3,77.4,8.74,10.03,12.96,5.63,4,3,0,12.9,12.5,0,1,0,3.2,0,0,2,0,13,0,0,0,6.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,56.4,0.12,2.17
Rashod Bateman,BLT,6,WR,28,15,2,285,1,2,2,5,53.6,13.18,10.18,19,9.13,5,2,1,17.9,13.3,50,1,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,55.5,0.29,3.7
Chosen Anderson,ARZ,16,WR,43,20,1,282,1,1,1,1,46.5,14.56,6.56,14.1,4.85,8,2,0,18.6,10,0,2,0,4.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,54.2,0.11,2.71
Braxton Berrios,NYJ,16,WR,31,18,0,145,0,0,0,2,58.1,6.74,4.68,8.06,5.28,8,4,0,25.8,22.2,0,1,0,3.2,0,0,9,0,91,0,2,0,10.11,2.56,1,0.11,0,2,2,22.2,100,0,0,0,0,0,0,53.6,0.18,1.99
Tre'Quan Smith,NO,15,WR,26,19,1,278,1,1,0,1,73.1,13,10.69,14.63,3.26,9,6,1,34.6,31.6,100,1,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.8,0.13,2.78
Damiere Byrd,ATL,14,WR,22,13,2,268,0,2,2,1,59.1,20.5,12.18,20.62,8,4,0,0,18.2,0,0,1,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.8,0.17,3.98
Phillip Dorsett,HST,15,WR,39,20,0,257,0,1,0,2,51.3,11.54,6.59,12.85,2.85,11,6,1,28.2,30,100,1,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.7,0.11,2.58
Wan'Dale Robinson,NYG,6,WR,30,23,0,227,1,1,0,2,76.7,6.07,7.57,9.87,5.52,5,3,1,16.7,13,100,0,0,0,0,0,2,0,-1,0,0,0,-0.5,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,51.6,0.23,2.06
Michael Thomas,NO,3,WR,22,16,0,171,0,3,0,1,72.7,10.55,7.77,10.69,1.56,5,4,3,22.7,25,100,3,3,13.6,18.8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.1,0.38,3.19
Skyy Moore,KC,16,WR,32,22,0,250,0,0,0,1,68.8,8.81,7.81,11.36,6.64,3,2,0,9.4,9.1,0,1,0,3.1,0,0,3,0,24,0,0,0,8,1.67,0,0,0,1,0,33.3,0,0,0,0,0,0,0,49.4,0.16,1.98
Sammy Watkins,BLT,12,WR,27,16,3,325,0,0,0,2,59.3,13.19,12.04,20.31,7.88,6,2,0,22.2,12.5,0,2,0,7.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,48.5,0.14,3.03
Brandon Powell,LA,17,WR,31,24,0,156,0,0,0,0,77.4,1.42,5.03,6.5,7.67,7,5,0,22.6,20.8,0,0,0,0,0,0,17,0,80,0,0,0,4.71,3.18,1,0.06,0,3,0,17.6,0,0,0,0,0,0,0,47.6,0.16,1.16
David Bell,CLV,16,WR,32,24,0,214,0,0,0,2,75,6.59,6.69,8.92,3.08,3,3,0,9.4,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.4,0.09,1.89
Amari Rodgers,HST,14,WR,23,16,0,204,0,1,0,1,69.6,10.7,8.87,12.75,4,3,1,1,13,6.3,100,1,0,4.3,0,0,2,0,7,0,0,0,3.5,1.5,0,0,2,0,0,0,0,0,0,0,0,0,1,43.1,0.16,2.39
Ashton Dulin,IND,12,WR,20,15,0,207,0,1,0,0,75,13.3,10.35,13.8,2.33,5,4,1,25,26.7,100,2,1,10,6.7,100,2,0,8,0,0,0,4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,0.19,2.5
Scotty Miller,TB,14,WR,40,23,0,185,0,0,0,1,57.5,13.03,4.63,8.04,1.57,15,7,0,37.5,30.4,0,2,0,5,0,0,1,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,42.3,0.16,1.76
Velus Jones Jr.,CHI,11,WR,12,7,1,107,0,1,0,1,58.3,19.17,8.92,15.29,6,3,1,1,25,14.3,100,0,0,0,0,0,9,1,104,0,1,1,11.56,8.56,2,0.22,1,1,0,11.1,0,0,0,0,0,0,0,40.1,0.25,2.51
KhaDarel Hodge,ATL,17,WR,19,13,0,202,0,1,0,1,68.4,12.89,10.63,15.54,4.69,4,3,1,21.1,23.1,100,1,1,5.3,7.7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,39.2,0.2,3.02
Marquez Callaway,NO,14,WR,32,16,0,158,0,1,0,2,50,12.53,4.94,9.88,2.44,9,3,1,28.1,18.8,100,4,1,12.5,6.3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.8,0.1,2.36
Zach Pascal,PHI,17,WR,18,15,0,150,0,1,0,0,83.3,5.28,8.33,10,5.93,4,4,1,22.2,26.7,100,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,100,0,0,0,0,0,0,0,36,0.11,2.25
Byron Pringle,CHI,11,WR,15,10,0,135,0,2,0,0,66.7,15.53,9,13.5,1.5,4,2,2,26.7,20,100,3,1,20,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5,0.13,3.55
Sterling Shepard,NYG,3,WR,21,13,1,154,0,1,1,2,61.9,10.62,7.33,11.85,4,3,1,0,14.3,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4,0.21,2.65
Jalen Nailor,MIN,6,WR,12,9,1,179,0,1,1,0,75,12.42,14.92,19.89,7.56,2,2,1,16.7,22.2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.9,0.56,3.66
Dyami Brown,WAS,15,WR,12,5,1,143,1,2,1,0,41.7,27.33,11.92,28.6,6.2,4,1,1,33.3,20,50,1,0,8.3,0,0,1,0,15,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32.8,0.19,5.47
Khalil Shakir,BUF,14,WR,17,10,0,161,0,1,0,1,58.8,12,9.47,16.1,7.5,3,1,1,17.6,10,100,2,0,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,32.1,0.12,3.21
Steven Sims,PIT,12,WR,22,14,0,104,0,0,0,0,63.6,5.41,4.73,7.43,4.5,1,0,0,4.5,0,0,1,0,4.5,0,0,13,0,70,0,0,0,5.38,3.15,3,0.23,0,1,0,7.7,0,0,0,0,0,0,0,31.4,0.11,1.16
River Cracraft,MIA,11,WR,14,9,0,102,0,2,0,0,64.3,9.29,7.29,11.33,2.78,4,3,2,28.6,33.3,100,3,2,21.4,22.2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.2,0.2,3.47
Keelan Cole,LV,14,WR,22,10,0,141,0,1,0,2,45.5,17.27,6.41,14.1,2.2,7,2,1,31.8,20,100,5,1,22.7,10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.1,0.08,3.01
Denzel Mims,NYJ,10,WR,25,11,1,186,0,0,0,2,44,12.68,7.44,16.91,7.09,2,1,0,8,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.6,0.11,2.69
Jalen Reagor,MIN,14,WR,13,8,0,104,0,1,0,0,61.5,13.62,8,13,3.38,2,1,1,15.4,12.5,100,0,0,0,0,0,4,0,25,0,0,0,6.25,1,1,0.25,0,1,0,25,0,0,0,0,0,0,0,26.9,0.33,2.24
Cedrick Wilson,MIA,15,WR,17,12,0,136,0,0,0,1,70.6,10.82,8,11.33,4.25,2,0,0,11.8,0,0,1,0,5.9,0,0,1,0,8,0,0,0,8,7,1,1,0,0,0,0,0,0,0,0,0,0,0,26.4,0.11,2.03
K.J. Hamler,DEN,7,WR,15,7,3,165,0,0,0,0,46.7,24.87,11,23.57,3.29,5,1,0,33.3,14.3,0,2,0,13.3,0,0,2,0,23,0,0,0,11.5,8,2,1,0,1,0,50,0,0,0,0,0,0,0,25.8,0.12,2.87
Breshad Perriman,TB,11,WR,19,9,0,110,0,1,0,1,47.4,15.11,5.79,12.22,5.89,6,1,1,31.6,11.1,100,3,1,15.8,11.1,100,2,0,-7,0,0,0,-3.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,25.3,0.11,2.3
N'Keal Harry,CHI,7,WR,9,7,1,116,0,1,0,0,77.8,16.56,12.89,16.57,2.29,3,2,1,33.3,28.6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.6,0.14,3.51
DeSean Jackson,BLT,7,WR,17,9,1,153,0,0,0,0,52.9,17.94,9,17,2.56,3,0,0,17.6,0,0,1,0,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3,0.22,2.7
Tom Kennedy,DET,7,WR,13,8,1,141,0,0,0,0,61.5,9.46,10.85,17.63,9.38,2,0,0,15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.1,0.1,2.76
David Sills,NYG,9,WR,17,11,0,106,0,0,0,1,64.7,7.88,6.24,9.64,3.64,2,2,0,11.8,18.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6,0.08,1.96
Jeff Smith,NYJ,11,WR,12,8,1,134,0,0,0,0,66.7,13.08,11.17,16.75,5.13,5,2,0,41.7,25,0,2,0,16.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.4,0.15,2.67
Anthony Schwartz,CLV,10,WR,10,4,0,51,0,0,0,2,40,14.6,5.1,12.75,7.5,1,0,0,10,0,0,0,0,0,0,0,4,0,57,0,1,0,14.25,2.5,1,0.25,1,0,0,0,0,0,0,0,0,0,0,20.8,0.19,2.6
Kenny Golladay,NYG,12,WR,17,6,0,81,0,1,0,2,35.3,10.41,4.76,13.5,1.83,4,2,1,23.5,33.3,100,2,1,11.8,16.7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.1,0.08,3.35
Samori Toure,GB,11,WR,9,5,0,82,0,1,0,0,55.6,19.78,9.11,16.4,2,4,2,1,44.4,40,100,1,1,11.1,20,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.2,0.17,3.84
T.Y. Hilton,DAL,3,WR,10,7,1,121,0,0,0,2,70,17.1,12.1,17.29,5,1,1,0,10,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.1,0.32,2.73
Michael Bandy,LAC,10,WR,18,10,0,89,0,0,0,1,55.6,11.17,4.94,8.9,2,3,2,0,16.7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9,0.09,1.89
Marcus Johnson,NYG,14,WR,20,9,0,99,0,0,0,2,45,10.95,4.95,11,4.11,6,2,0,30,22.2,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18.9,0.06,2.1
